temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sn Juanico 1(S)", description:"T S Juanico B, Tacloban`", category_id:3, lat_deg:11.000000, lat_min:18.000000, lat_sec:3.000000, lat_dir:"N", lon_deg:124.000000, lon_min:58.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Bridge", poi_id: temp.id)
temp = Poi.create(name:"LS Sn Juanico 2©", description:"F S Juanico B,Tacloban", category_id:3, lat_deg:11.000000, lat_min:18.000000, lat_sec:5.000000, lat_dir:"N", lon_deg:124.000000, lon_min:58.000000, lon_sec:7.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 25 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Bridge", poi_id: temp.id)
temp = Poi.create(name:"LS Tacloban", description:"Tacloban City", category_id:3, lat_deg:11.000000, lat_min:15.000000, lat_sec:10.000000, lat_dir:"N", lon_deg:125.000000, lon_min:0.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tugnug", description:"Hernani, Eastern Samar", category_id:3, lat_deg:11.000000, lat_min:21.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:37.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Kawayan", description:"Kawayan, Biliran, Samar", category_id:3, lat_deg:11.000000, lat_min:41.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:21.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Allen", description:"Allen, Northern Samar", category_id:3, lat_deg:12.000000, lat_min:30.000000, lat_sec:7.000000, lat_dir:"N", lon_deg:124.000000, lon_min:16.000000, lon_sec:56.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cabilison", description:"Almagro, Western Samar", category_id:3, lat_deg:9.000000, lat_min:53.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:124.000000, lon_min:16.000000, lon_sec:38.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 20 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Calbayog", description:"Calbayog City", category_id:3, lat_deg:12.000000, lat_min:4.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:124.000000, lon_min:35.000000, lon_sec:21.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Capul", description:"Capul, Northern Samar", category_id:3, lat_deg:12.000000, lat_min:28.000000, lat_sec:52.000000, lat_dir:"N", lon_deg:124.000000, lon_min:8.000000, lon_sec:29.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Carangian", description:"San Jose, North Samar", category_id:3, lat_deg:12.000000, lat_min:31.000000, lat_sec:59.000000, lat_dir:"N", lon_deg:124.000000, lon_min:29.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Catarman", description:"Catarman, North Samar", category_id:3, lat_deg:12.000000, lat_min:31.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:39.000000, lon_sec:4.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Catbalogan", description:"Catbalogan, West Samar", category_id:3, lat_deg:11.000000, lat_min:47.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:124.000000, lon_min:51.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Divinubo", description:"Borongan, North Samar", category_id:3, lat_deg:11.000000, lat_min:35.000000, lat_sec:56.000000, lat_dir:"N", lon_deg:125.000000, lon_min:30.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BBT-375", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Gandara River", description:"Western Samar", category_id:3, lat_deg:11.000000, lat_min:38.000000, lat_sec:57.000000, lat_dir:"N", lon_deg:124.000000, lon_min:41.000000, lon_sec:27.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Malaga", description:"Malaga, Tinamacan, Calbayog", category_id:3, lat_deg:12.000000, lat_min:14.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:122.000000, lon_min:22.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Port Laoang", description:"Laoang, Northern Samar", category_id:3, lat_deg:12.000000, lat_min:34.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:125.000000, lon_min:0.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS San Antonio", description:"Bari, Northern Samar", category_id:3, lat_deg:12.000000, lat_min:36.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:124.000000, lon_min:26.000000, lon_sec:24.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sila", description:"Gamay, Northern Samar", category_id:3, lat_deg:12.000000, lat_min:24.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:125.000000, lon_min:20.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Sto Niño", description:"Sto Nino, Western Samar", category_id:3, lat_deg:11.000000, lat_min:53.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:124.000000, lon_min:27.000000, lon_sec:53.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Uac-Uac", description:"Calbiga, Western Samar", category_id:3, lat_deg:11.000000, lat_min:39.000000, lat_sec:57.000000, lat_dir:"N", lon_deg:124.000000, lon_min:58.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZP-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Daram", description:"Daram, Samar", category_id:3, lat_deg:11.000000, lat_min:44.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:124.000000, lon_min:42.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs`", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Anahawan", description:"Anahawan, South Leyte", category_id:3, lat_deg:10.000000, lat_min:14.000000, lat_sec:25.000000, lat_dir:"N", lon_deg:125.000000, lon_min:15.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Adam Reef", description:"Matalon, Leyte", category_id:3, lat_deg:11.000000, lat_min:14.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:124.000000, lon_min:42.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Caligangan", description:"Catig, Liloan, South Leyte", category_id:3, lat_deg:10.000000, lat_min:7.000000, lat_sec:35.000000, lat_dir:"N", lon_deg:125.000000, lon_min:12.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Canigao", description:"Matalon, Leyte", category_id:3, lat_deg:10.000000, lat_min:14.000000, lat_sec:59.000000, lat_dir:"N", lon_deg:124.000000, lon_min:45.000000, lon_sec:4.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Cabutan", description:"San Ricardo, South Leyte", category_id:3, lat_deg:9.000000, lat_min:54.000000, lat_sec:52.000000, lat_dir:"N", lon_deg:125.000000, lon_min:16.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 4 W every 20 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Hindang", description:"Hindang, Leyte", category_id:3, lat_deg:10.000000, lat_min:26.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:124.000000, lon_min:43.000000, lon_sec:29.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Ilijan Island", description:"San Francisco, So Leyte", category_id:3, lat_deg:10.000000, lat_min:4.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:8.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Liloan Harbor", description:"Liloan, Southern Leyte", category_id:3, lat_deg:10.000000, lat_min:9.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:125.000000, lon_min:6.000000, lon_sec:58.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZP-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Maasin", description:"Maasin, Leyte", category_id:3, lat_deg:10.000000, lat_min:8.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:50.000000, lon_sec:21.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Malitbog", description:"Malitbog, Southern Leyte", category_id:3, lat_deg:10.000000, lat_min:9.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:125.000000, lon_min:0.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BCG-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Limasawa South", description:"Limasawa Isl., South Leyte", category_id:3, lat_deg:9.000000, lat_min:58.000000, lat_sec:10.000000, lat_dir:"N", lon_deg:125.000000, lon_min:4.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 8 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Saint Bernard", description:"Southern Leyte", category_id:3, lat_deg:10.000000, lat_min:16.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:125.000000, lon_min:8.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"NW-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS San Pedro", description:"San Pedro, Hinuangan, S Leyte", category_id:3, lat_deg:10.000000, lat_min:28.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:125.000000, lon_min:13.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
